

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 12:53:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2438                           ;pwm-1.c: 124:             if (porcentajeSubenBaja == 0) {
  2439     0060  087B               	movf	_porcentajeSubenBaja,w
  2440     0061  1D03               	btfss	3,2
  2441     0062  2864               	goto	u120_21
  2442     0063  2865               	goto	u120_20
  2443     0064                     u120_21:
  2444     0064  286C               	goto	i1l1477
  2445     0065                     u120_20:
  2446     0065                     i1l1475:
  2447                           
  2448                           ;pwm-1.c: 125:                 porcentaje -= 1;
  2449     0065  3001               	movlw	1
  2450     0066  02CF               	subwf	_porcentaje,f
  2451                           
  2452                           ;pwm-1.c: 126:                 porcentajeC += 1;
  2453     0067  3001               	movlw	1
  2454     0068  00A4               	movwf	??_TRAT_INT
  2455     0069  0824               	movf	??_TRAT_INT,w
  2456     006A  07D5               	addwf	_porcentajeC,f
  2457                           
  2458                           ;pwm-1.c: 127:             } else {
  2459     006B  2872               	goto	i1l1479
  2460     006C                     i1l1477:
  2461                           
  2462                           ;pwm-1.c: 128:                 porcentaje += 1;
  2463     006C  3001               	movlw	1
  2464     006D  00A4               	movwf	??_TRAT_INT
  2465     006E  0824               	movf	??_TRAT_INT,w
  2466     006F  07CF               	addwf	_porcentaje,f
  2467                           
  2468                           ;pwm-1.c: 129:                 porcentajeC -= 1;
  2469     0070  3001               	movlw	1
  2470     0071  02D5               	subwf	_porcentajeC,f
  2471     0072                     i1l1479:
  2472                           
  2473                           ;pwm-1.c: 131:             PORTB = porcentaje;
  2474     0072  084F               	movf	_porcentaje,w
  2475     0073  0086               	movwf	6	;volatile
  2476     0074                     i1l1481:
  2477                           
  2478                           ;pwm-1.c: 133:             CCPR1L = porcentaje * elPR2 / 4;
  2479     0074  3004               	movlw	4
  2480     0075  00F6               	movwf	i1___awdiv@divisor
  2481     0076  3000               	movlw	0
  2482     0077  00F7               	movwf	i1___awdiv@divisor+1
  2483     0078  084F               	movf	_porcentaje,w
  2484     0079  00A4               	movwf	??_TRAT_INT
  2485     007A  01A5               	clrf	??_TRAT_INT+1
  2486     007B  0824               	movf	??_TRAT_INT,w
  2487     007C  00F0               	movwf	i1___wmul@multiplier
  2488     007D  0825               	movf	??_TRAT_INT+1,w
  2489     007E  00F1               	movwf	i1___wmul@multiplier+1
  2490     007F  0854               	movf	_elPR2,w
  2491     0080  00A6               	movwf	??_TRAT_INT+2
  2492     0081  01A7               	clrf	??_TRAT_INT+3
  2493     0082  0826               	movf	??_TRAT_INT+2,w
  2494     0083  00F2               	movwf	i1___wmul@multiplicand
  2495     0084  0827               	movf	??_TRAT_INT+3,w
  2496     0085  00F3               	movwf	i1___wmul@multiplicand+1
  2497     0086  120A  118A  2461  120A  118A  	fcall	i1___wmul
  2498     008B  0871               	movf	?i1___wmul+1,w
  2499     008C  00F9               	movwf	i1___awdiv@dividend+1
  2500     008D  0870               	movf	?i1___wmul,w
  2501     008E  00F8               	movwf	i1___awdiv@dividend
  2502     008F  120A  118A  22CF  120A  118A  	fcall	i1___awdiv
  2503     0094  0876               	movf	?i1___awdiv,w
  2504     0095  1283               	bcf	3,5	;RP0=0, select bank0
  2505     0096  1303               	bcf	3,6	;RP1=0, select bank0
  2506     0097  0095               	movwf	21	;volatile
  2507     0098                     i1l1483:
  2508                           
  2509                           ;pwm-1.c: 134:             CCP1CONbits.DC1B = porcentaje * elPR2 % 4;
  2510     0098  0854               	movf	_elPR2,w
  2511     0099  00F0               	movwf	i1___bmul@multiplicand
  2512     009A  084F               	movf	_porcentaje,w
  2513     009B  120A  118A  24CE  120A  118A  	fcall	i1___bmul
  2514     00A0  3903               	andlw	3
  2515     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  2516     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  2517     00A3  00A4               	movwf	??_TRAT_INT
  2518     00A4  0EA4               	swapf	??_TRAT_INT,f
  2519     00A5  0817               	movf	23,w	;volatile
  2520     00A6  0624               	xorwf	??_TRAT_INT,w
  2521     00A7  39CF               	andlw	-49
  2522     00A8  0624               	xorwf	??_TRAT_INT,w
  2523     00A9  0097               	movwf	23	;volatile
  2524     00AA                     i1l1485:
  2525                           
  2526                           ;pwm-1.c: 137:             CCPR2L = porcentajeC * elPR2 / 4;
  2527     00AA  3004               	movlw	4
  2528     00AB  00F6               	movwf	i1___awdiv@divisor
  2529     00AC  3000               	movlw	0
  2530     00AD  00F7               	movwf	i1___awdiv@divisor+1
  2531     00AE  0855               	movf	_porcentajeC,w
  2532     00AF  00A4               	movwf	??_TRAT_INT
  2533     00B0  01A5               	clrf	??_TRAT_INT+1
  2534     00B1  0824               	movf	??_TRAT_INT,w
  2535     00B2  00F0               	movwf	i1___wmul@multiplier
  2536     00B3  0825               	movf	??_TRAT_INT+1,w
  2537     00B4  00F1               	movwf	i1___wmul@multiplier+1
  2538     00B5  0854               	movf	_elPR2,w
  2539     00B6  00A6               	movwf	??_TRAT_INT+2
  2540     00B7  01A7               	clrf	??_TRAT_INT+3
  2541     00B8  0826               	movf	??_TRAT_INT+2,w
  2542     00B9  00F2               	movwf	i1___wmul@multiplicand
  2543     00BA  0827               	movf	??_TRAT_INT+3,w
  2544     00BB  00F3               	movwf	i1___wmul@multiplicand+1
  2545     00BC  120A  118A  2461  120A  118A  	fcall	i1___wmul
  2546     00C1  0871               	movf	?i1___wmul+1,w
  2547     00C2  00F9               	movwf	i1___awdiv@dividend+1
  2548     00C3  0870               	movf	?i1___wmul,w
  2549     00C4  00F8               	movwf	i1___awdiv@dividend
  2550     00C5  120A  118A  22CF  120A  118A  	fcall	i1___awdiv
  2551     00CA  0876               	movf	?i1___awdiv,w
  2552     00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2553     00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2554     00CD  009B               	movwf	27	;volatile
  2555     00CE                     i1l1487:
  2556                           
  2557                           ;pwm-1.c: 138:             CCP2CONbits.DC2B1 = (unsigned char) ((porcentajeC * elPR2 % 4
      +                          ) >> 1 << 1);
  2558     00CE  0855               	movf	_porcentajeC,w
  2559     00CF  00A4               	movwf	??_TRAT_INT
  2560     00D0  01A5               	clrf	??_TRAT_INT+1
  2561     00D1  0824               	movf	??_TRAT_INT,w
  2562     00D2  00F0               	movwf	i1___wmul@multiplier
  2563     00D3  0825               	movf	??_TRAT_INT+1,w
  2564     00D4  00F1               	movwf	i1___wmul@multiplier+1
  2565     00D5  0854               	movf	_elPR2,w
  2566     00D6  00A6               	movwf	??_TRAT_INT+2
  2567     00D7  01A7               	clrf	??_TRAT_INT+3
  2568     00D8  0826               	movf	??_TRAT_INT+2,w
  2569     00D9  00F2               	movwf	i1___wmul@multiplicand
  2570     00DA  0827               	movf	??_TRAT_INT+3,w
  2571     00DB  00F3               	movwf	i1___wmul@multiplicand+1
  2572     00DC  120A  118A  2461  120A  118A  	fcall	i1___wmul
  2573     00E1  0870               	movf	?i1___wmul,w
  2574     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  2575     00E3  1303               	bcf	3,6	;RP1=0, select bank0
  2576     00E4  00A8               	movwf	??_TRAT_INT+4
  2577     00E5  0871               	movf	?i1___wmul+1,w
  2578     00E6  00A9               	movwf	??_TRAT_INT+5
  2579     00E7  0D29               	rlf	??_TRAT_INT+5,w
  2580     00E8  0CA9               	rrf	??_TRAT_INT+5,f
  2581     00E9  0CA8               	rrf	??_TRAT_INT+4,f
  2582     00EA  0828               	movf	??_TRAT_INT+4,w
  2583     00EB  3901               	andlw	1
  2584     00EC  00AA               	movwf	??_TRAT_INT+6
  2585     00ED  072A               	addwf	??_TRAT_INT+6,w
  2586     00EE  00AB               	movwf	??_TRAT_INT+7
  2587     00EF  0EAB               	swapf	??_TRAT_INT+7,f
  2588     00F0  0DAB               	rlf	??_TRAT_INT+7,f
  2589     00F1  081D               	movf	29,w	;volatile
  2590     00F2  062B               	xorwf	??_TRAT_INT+7,w
  2591     00F3  39DF               	andlw	-33
  2592     00F4  062B               	xorwf	??_TRAT_INT+7,w
  2593     00F5  009D               	movwf	29	;volatile
  2594     00F6                     i1l1489:
  2595                           
  2596                           ;pwm-1.c: 139:             CCP2CONbits.DC2B0 = (unsigned char) (porcentajeC * elPR2 % 2)
      +                          ;
  2597     00F6  0854               	movf	_elPR2,w
  2598     00F7  00F0               	movwf	i1___bmul@multiplicand
  2599     00F8  0855               	movf	_porcentajeC,w
  2600     00F9  120A  118A  24CE  120A  118A  	fcall	i1___bmul
  2601     00FE  3901               	andlw	1
  2602     00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2603     0100  1303               	bcf	3,6	;RP1=0, select bank0
  2604     0101  00A4               	movwf	??_TRAT_INT
  2605     0102  0EA4               	swapf	??_TRAT_INT,f
  2606     0103  081D               	movf	29,w	;volatile
  2607     0104  0624               	xorwf	??_TRAT_INT,w
  2608     0105  39EF               	andlw	-17
  2609     0106  0624               	xorwf	??_TRAT_INT,w
  2610     0107  009D               	movwf	29	;volatile
  2611                           
  2612                           ;pwm-1.c: 142:         } else {
  2613     0108  2911               	goto	i1l1493
  2614     0109                     i1l1491:
  2615                           
  2616                           ;pwm-1.c: 143:             copias += 1;
  2617     0109  3001               	movlw	1
  2618     010A  1283               	bcf	3,5	;RP0=0, select bank0
  2619     010B  1303               	bcf	3,6	;RP1=0, select bank0
  2620     010C  07C8               	addwf	_copias,f
  2621     010D  1803               	skipnc
  2622     010E  0AC9               	incf	_copias+1,f
  2623     010F  3000               	movlw	0
  2624     0110  07C9               	addwf	_copias+1,f
  2625     0111                     i1l1493:
  2626                           
  2627                           ;pwm-1.c: 147:         INTCONbits.T0IF = 0;
  2628     0111  110B               	bcf	11,2	;volatile
  2629                           
  2630                           ;pwm-1.c: 163:     } else {
  2631     0112  291D               	goto	i1l103
  2632     0113                     i1l93:
  2633                           
  2634                           ;pwm-1.c: 164:         if (PIR1bits.TMR2IF)
  2635     0113  1C8C               	btfss	12,1	;volatile
  2636     0114  2916               	goto	u121_21
  2637     0115  2917               	goto	u121_20
  2638     0116                     u121_21:
  2639     0116  291D               	goto	i1l103
  2640     0117                     u121_20:
  2641     0117                     i1l1495:
  2642                           
  2643                           ;pwm-1.c: 165:         {;pwm-1.c: 167:             TRISC = 0;
  2644     0117  1683               	bsf	3,5	;RP0=1, select bank1
  2645     0118  1303               	bcf	3,6	;RP1=0, select bank1
  2646     0119  0187               	clrf	7	;volatile
  2647     011A                     i1l1497:
  2648                           
  2649                           ;pwm-1.c: 168:             PIR1bits.TMR2IF = 0;
  2650     011A  1283               	bcf	3,5	;RP0=0, select bank0
  2651     011B  1303               	bcf	3,6	;RP1=0, select bank0
  2652     011C  108C               	bcf	12,1	;volatile
  2653     011D                     i1l103:
  2654     011D  082D               	movf	??_TRAT_INT+9,w
  2655     011E  008A               	movwf	10
  2656     011F  0E2C               	swapf	??_TRAT_INT+8,w
  2657     0120  0083               	movwf	3
  2658     0121  0EFE               	swapf	btemp,f
  2659     0122  0E7E               	swapf	btemp,w
  2660     0123  0009               	retfie
  2661     0124                     __end_of_TRAT_INT:
  2662                           
  2663                           	psect	intentry
  2664     0004                     __pintentry:	
  2665                           ;incstack = 0
  2666                           ; Regs used in _TRAT_INT: [wreg+status,2+status,0+pclath+cstack]
  2667                           
  2668     0004                     interrupt_function:
  2669     007E                     saved_w	set	btemp
  2670     0004  00FE               	movwf	btemp
  2671     0005  0E03               	swapf	3,w
  2672     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2673     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2674     0008  00AC               	movwf	??_TRAT_INT+8
  2675     0009  080A               	movf	10,w
  2676     000A  00AD               	movwf	??_TRAT_INT+9
  2677     000B  120A  118A  2838   	ljmp	_TRAT_INT
  2678                           
  2679                           	psect	text14
  2680     0461                     __ptext14:	
  2681 ;; *************** function i1___wmul *****************
  2682 ;; Defined at:
  2683 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;  multiplier      2    0[COMMON] unsigned int 
  2686 ;;  multiplicand    2    2[COMMON] unsigned int 
